checker	construct
COLLECTION.WRONG_ARG_TYPE	\.(?:contains|containsKey|containsValue|indexOf|lastIndexOf|removeAll|retainAll)\s*\(\s*(?!")|\.(?:get|getOrDefault|remove)\s*\(\s*[\w$]+\s*\.\s*[\w$]+\s*\(
DEREF_AFTER_NULL	=\s*$|\)\s*\.\s*\w+\s*\(|\b[a-z][A-Za-z0-9_$]*\s*\.\s*[a-z][A-Za-z0-9_$]*\s*\(
DEREF_OF_NULL.RET.LIB	\.(getParentFile|listFiles|getResourceAsStream|getResource|getOriginalFilename|getHeader|getParameter|getProperty|getenv|getModelAndView|getCookies)\s*\([^;]*\)\s*[.\[]|=\s*.*\.(getResourceAsStream|listFiles|getHeader|getParameter|getProperty|getenv|getOriginalFilename)\s*\(
DEREF_OF_NULL.RET.STAT	\b[a-z][A-Za-z0-9_$]*\s*\.\s*[a-zA-Z_$][A-Za-z0-9_$]*\s*\(
DEREF_OF_NULL.RET	\w+\s*\([^;]*\)\s*\.\s*\w+|new\s+[A-Z]\w*\s*\([^)]*\b[a-z]\w*\s*[,)]
FB.COMMAND_INJECTION	Runtime\.getRuntime\(\)\.exec|ProcessBuilder|\.exec\s*\(
FB.DLS_DEAD_LOCAL_STORE	^\s*(final\s+)?[A-Za-z_$][\w$<>,\[\]. ]*\s+[A-Za-z_$][\w$]*\s*=
FB.DMI_RANDOM_USED_ONLY_ONCE	new (Random|SecureRandom)\s*\(
FB.DM_DEFAULT_ENCODING	getBytes\(\s*\)|new String\s*\(\s*[^,)]+\s*\)|new (FileReader|FileWriter|InputStreamReader|OutputStreamWriter|PrintWriter|Formatter|Scanner)\s*\([^,)]*\)$
FB.EI_EXPOSE_REP	(?:\breturn\s+(?:this\.)?\w+\s*;)|@Getter|(?:\brecord\s+\w+\s*\()|(?:\b(?:private|protected)\s+(?:final\s+)?[A-Za-z_$][\w.$]*(?:<[^<>;]*>)?(?:\[\])?\s+\w+\s*[;=])
FB.EI_EXPOSE_REP2	@(?:All|Required)ArgsConstructor|@(?:Data|Setter|Builder)\b|@Value(?!\s*\()|\brecord\s+\w+\s*\(|this\.\w+\s*=\s*\w+\s*;
FB.GC_UNRELATED_TYPES	\.(?:contains|containsKey|containsValue|containsAll|indexOf|lastIndexOf|remove|removeAll|retainAll|get|getOrDefault)\s*\(
FB.HARD_CODE_PASSWORD	(?i)(?:password|passwd|passcode|pwd|secret|credential)\w*["']?\s*(?:=|,|\()\s*(?:"[^"]|[A-Za-z_$]\w*)
FB.ICAST_INTEGER_MULTIPLY_CAST_TO_LONG	(?:\blong\b[^=;]*=|[+\-*]=|\breturn\b|\(\s*long\s*\))[^;]*[\w)\]]\s*(?:<<|\*)\s*[\w(]
FB.MS_PKGPROTECT	\b(?:public|protected)\s+static\s+(?:(?:final\s+)?\S+(?:\[\s*\]|<[^>]*>)|(?!final\b|class\b|void\b)\S+)\s+\w+\s*[=;]
FB.NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE	\.(?:getOriginalFilename|getProperty|getParameter|getHeader|getParentFile|getResource|listFiles|getModelAndView|getViewName)\s*\(|\b[a-z]\w*\s*\?\s*[a-z]\w*\s*\.\s*\w+\s*\(
FB.NP_NULL_PARAM_DEREF	(?:new\s+[A-Z]\w*|\.\w+|\b\w+)\s*\(\s*[A-Za-z_$][\w$]*\s*[,)]|=\s*$
FB.OBL_UNSATISFIED_OBLIGATION	(?:\bnew\s+\w*(?:InputStream|OutputStream|Reader|Writer)\s*\()|(?:\.\s*(?:prepareStatement|prepareCall|createStatement|executeQuery|getConnection|getInputStream|getOutputStream|newInputStream|newOutputStream|newBufferedReader|newBufferedWriter)\s*\()|(?:\b(?:Connection|(?:Prepared|Callable)?Statement|ResultSet|\w*(?:InputStream|OutputStream|Reader|Writer))\s+\w+\s*=\s*$)
FB.OBL_UNSATISFIED_OBLIGATION_EXCEPTION_EDGE	^\s*(?:final\s+)?(?:Connection|(?:Prepared|Callable)?Statement|ResultSet|\w*(?:InputStream|OutputStream|Reader|Writer)|ZipFile|Socket|Scanner)\s+\w+\s*=(?!=)
FB.ODR_OPEN_DATABASE_RESOURCE	\.(getConnection|createStatement|prepareStatement|prepareCall|executeQuery)\s*\(
FB.OS_OPEN_STREAM	\bnew\s+\w*(?:Zip|Jar)File\s*\(|\bnew\s+\w*(?:InputStream|OutputStream|Reader|Writer)\s*\(|\.(?:readLine|getInputStream|getOutputStream)\s*\(
FB.PATH_TRAVERSAL_IN	(?:\bnew\s+(?:File|FileInputStream|FileReader|RandomAccessFile|ZipFile)\s*\()|(?:\b(?:Paths\s*\.\s*get|Path\s*\.\s*of)\s*\()|(?:\bFiles\s*\.\s*(?:newInputStream|newBufferedReader|readAllBytes|readAllLines|readString|lines)\s*\()|(?:\.resolve\s*\()
FB.PREDICTABLE_RANDOM	(new\s+Random\s*\(|\bMath\s*\.\s*random\s*\(|\bThreadLocalRandom\s*\.\s*current\s*\(|\.\s*setSeed\s*\()
FB.REC_CATCH_EXCEPTION	catch\s*\(\s*(?:final\s+)?(?:java\.lang\.)?Exception\s+\w+\s*\)
FB.RV_RETURN_VALUE_IGNORED	^\s*[A-Za-z_$][A-Za-z0-9_$]*(?:\.[A-Za-z_$][A-Za-z0-9_$]*)+\s*\(.*\)\s*;\s*$
FB.RV_RETURN_VALUE_IGNORED_BAD_PRACTICE	^\s*(?:[\w$]+\.)*[\w$]+\.(?:(?:mkdirs?|createNewFile|delete)\s*\(\s*\)|(?:renameTo|setReadable|setWritable|setExecutable|setReadOnly|setLastModified)\s*\([^;]*\))\s*;\s*$
FB.RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT	^\s*[\w$]+(\.[\w$]+)+\s*\([^;]*\)\s*;\s*(//.*)?$
FB.ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD	^\s*(?:(?:\+\+|--)\s*(?:[A-Za-z_$][\w$]*\s*\.\s*)*[A-Za-z_$][\w$]*\s*;|(?!(?:return|if|while|for|switch|case|assert|else|do|try|catch|synchronized|new|final|public|private|protected|static|var|int|long|boolean|double|float|byte|char|short)\b)(?!this\s*\.)(?:[A-Za-z_$][\w$]*\s*\.\s*)*[A-Za-z_$][\w$]*\s*(?:(?:[-+*/%&|^]|<<|>>>?)?=(?!=)|\+\+|--))
FB.UC_USELESS_OBJECT	=\s*new\s+[\w.$]+\s*(?:<[^;]*>)?\s*[(\[]
FB.UI_INHERITANCE_UNSAFE_GETRESOURCE	(?:this\s*\.\s*)?getClass\s*\(\s*\)\s*\.\s*getResource(?:AsStream)?\s*\(
